G55M;Griffon 55M;Rolls-Royce Griffon;;;
G61;Griffon 61;Rolls-Royce Griffon;;;
G65;Griffon 65;Rolls-Royce Griffon;;;
G66;Griffon 66;Rolls-Royce Griffon;;;
G67;Griffon 67;Rolls-Royce Griffon;;;
G87;Griffon 87;Rolls-Royce Griffon;;;
G88;Griffon 88;Rolls-Royce Griffon;;;
G89;Griffon 89;Rolls-Royce Griffon;;;
GIIB;Griffon IIB;Rolls-Royce Griffon;;;
GIII;Griffon III;Rolls-Royce Griffon;;;
GIV;Griffon IV;Rolls-Royce Griffon;;;
GVI;Griffon VI;Rolls-Royce Griffon;;;
M266;Merlin 266 (RM 10SM);Rolls-Royce Merlin;1,670 hp (1,245 kW) at 3,000 rpm;1,710 hp (1,275 kW) at 3,000 rpm, +18 psi (124 kPa), 6,400 ft (1,951 m)t;"The prefix ""2"" indicates engines built by Packard, otherwise as Merlin 66, optimised for low-altitude operation."
M32;Merlin 32 (RM 5M);Rolls-Royce Merlin;1,620 hp (1,208 kW) at 3,000 rpm;1,640 hp (1,223 kW) at 3,000 rpm, +18 psi (124 kPa) boost, 2,000 ft (610 m);"A ""low altitude"" version of Merlin with cropped supercharger impellers for increased power at lower altitudes, as per the Merlin XXX; fitted with a Coffman engine starter; used mainly in Fleet Air Arm aircraft. First production Merlin 32 delivered 17 June 1942."
M45;Merlin 45 (RM5S);Rolls-Royce Merlin;1,185 hp (884 kW) at 3,000 rpm;1,515 hp (1,130 kW) at 3,000 rpm, +16 psi (110 kPa) boost, 11,500 ft (3,505 m);A variant of the Merlin XX fitted with single-stage, single-speed supercharger for low altitude Spitfire use. First production Merlin 45 delivered 13 January 1941.  First of specialised engines for Spitfire Mk V variants and early Seafires.
M45M;Merlin 45M;Rolls-Royce Merlin;1,230 hp (917 kW) at 3,000 rpm;1,585 hp (1,182 kW) at 3,000 rpm, +18 psi (124 kPa) boost, 2,750 ft (838 m);"Version of Merlin 45 with ""cropped"" (smaller diameter) supercharger impeller allowing greater boost at low altitudes."
M45MA;Merlin 45MA;Rolls-Royce Merlin; ; ; 
M46;Merlin 46;Rolls-Royce Merlin;1,100 hp (820 kW) at 3,000 rpm;1,415 hp (1,055 kW) at 3,000 rpm, +16 psi (110 kPa) boost, 14,000 ft (4,267 m);
M46M;Merlin 46M;Rolls-Royce Merlin; ; ;
M47;Merlin 47 (RM 6S);Rolls-Royce Merlin;1,100 hp (820 kW) at 3,000 rpm;1,415 hp (1,055 kW) at 3,000 rpm, +16 psi (110 kPa) boost, 1,400 ft (427 m);"Adapted with a Marshall compressor (often called a ""blower"") to pressurise the cockpit. First production Merlin 47 delivered 2 December 1941."
M50;Merlin 50 (RM 5S);Rolls-Royce Merlin;1,185 hp (884 kW) at 3,000 rpm;1,470 hp (1,096 kW) at 3,000 rpm, +16 psi (110 kPa) boost, 9,250 ft (2,819 m);"Low-altitude version with supercharger impeller ""cropped"" to 9.5 in (241 mm) in diameter.11 Merlin 50 series was first to use the Bendix Stromberg ""negative-g"" carburettor.111"
